MD_TopologyLevelCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/MD_TopologyLevelCode;.
MD_GeometricObjectTypeCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/MD_GeometricObjectTypeCode;.
MD_CellGeometryCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/MD_CellGeometryCode;.
MD_DimensionNameTypeCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/MD_DimensionNameTypeCode;.
CharacterString;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/CharacterString;.
Contact;/OM_Observation/metadata/MD_Metadata/contact;.
CI_ResponsibleParty;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty;.
IndividualName;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName;.
LocalisedCharacterString;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/LocalisedCharacterString;.
LanguageCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/LanguageCode;.
Country;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/Country;.
MD_TopicCategoryCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/MD_TopicCategoryCode;.
MD_CharacterSetCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/MD_CharacterSetCode;.
MD_SpatialRepresentationTypeCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/MD_SpatialRepresentationTypeCode;.
MD_ProgressCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/MD_ProgressCode;.
MD_KeywordTypeCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/MD_KeywordTypeCode;.
DS_AssociationTypeCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/DS_AssociationTypeCode;.
DS_InitiativeTypeCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/DS_InitiativeTypeCode;.
MD_MaintenanceFrequencyCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/MD_MaintenanceFrequencyCode;.
MD_ScopeCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/MD_ScopeCode;.
CI_RoleCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/CI_RoleCode;.
CI_PresentationFormCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/CI_PresentationFormCode;.
CI_OnLineFunctionCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/CI_OnLineFunctionCode;.
CI_DateTypeCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/CI_DateTypeCode;.
MD_DistributionUnits;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/MD_DistributionUnits;.
MD_MediumFormatCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/MD_MediumFormatCode;.
MD_MediumNameCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/MD_MediumNameCode;.
MD_ClassificationCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/MD_ClassificationCode;.
MD_RestrictionCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/MD_RestrictionCode;.
DQ_EvaluationMethodTypeCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/DQ_EvaluationMethodTypeCode;.
MD_CoverageContentTypeCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/MD_CoverageContentTypeCode;.
MD_ImagingConditionCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/MD_ImagingConditionCode;.
MD_ObligationCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/MD_ObligationCode;.
MD_DatatypeCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/MD_DatatypeCode;.
MD_PixelOrientationCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/MD_PixelOrientationCode;.
MD_TopologyLevelCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/MD_TopologyLevelCode;.
MD_GeometricObjectTypeCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/MD_GeometricObjectTypeCode;.
MD_CellGeometryCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/MD_CellGeometryCode;.
MD_DimensionNameTypeCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/MD_DimensionNameTypeCode;.
CharacterString;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/CharacterString;.
OrganisationName;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/organisationName;.
LocalisedCharacterString;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/organisationName/LocalisedCharacterString;.
LanguageCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/organisationName/LanguageCode;.
Country;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/organisationName/Country;.
MD_TopicCategoryCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/organisationName/MD_TopicCategoryCode;.
MD_CharacterSetCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/organisationName/MD_CharacterSetCode;.
MD_SpatialRepresentationTypeCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/organisationName/MD_SpatialRepresentationTypeCode;.
MD_ProgressCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/organisationName/MD_ProgressCode;.
MD_KeywordTypeCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/organisationName/MD_KeywordTypeCode;.
DS_AssociationTypeCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/organisationName/DS_AssociationTypeCode;.
DS_InitiativeTypeCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/organisationName/DS_InitiativeTypeCode;.
MD_MaintenanceFrequencyCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/organisationName/MD_MaintenanceFrequencyCode;.
MD_ScopeCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/organisationName/MD_ScopeCode;.
CI_RoleCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/organisationName/CI_RoleCode;.
CI_PresentationFormCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/organisationName/CI_PresentationFormCode;.
CI_OnLineFunctionCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/organisationName/CI_OnLineFunctionCode;.
CI_DateTypeCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/organisationName/CI_DateTypeCode;.
MD_DistributionUnits;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/organisationName/MD_DistributionUnits;.
MD_MediumFormatCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/organisationName/MD_MediumFormatCode;.
MD_MediumNameCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/organisationName/MD_MediumNameCode;.
MD_ClassificationCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/organisationName/MD_ClassificationCode;.
MD_RestrictionCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/organisationName/MD_RestrictionCode;.
DQ_EvaluationMethodTypeCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/organisationName/DQ_EvaluationMethodTypeCode;.
MD_CoverageContentTypeCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/organisationName/MD_CoverageContentTypeCode;.
MD_ImagingConditionCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/organisationName/MD_ImagingConditionCode;.
MD_ObligationCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/organisationName/MD_ObligationCode;.
MD_DatatypeCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/organisationName/MD_DatatypeCode;.
MD_PixelOrientationCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/organisationName/MD_PixelOrientationCode;.
MD_TopologyLevelCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/organisationName/MD_TopologyLevelCode;.
MD_GeometricObjectTypeCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/organisationName/MD_GeometricObjectTypeCode;.
MD_CellGeometryCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/organisationName/MD_CellGeometryCode;.
MD_DimensionNameTypeCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/organisationName/MD_DimensionNameTypeCode;.
CharacterString;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/organisationName/CharacterString;.
PositionName;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/positionName;.
LocalisedCharacterString;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/positionName/LocalisedCharacterString;.
LanguageCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/positionName/LanguageCode;.
Country;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/positionName/Country;.
MD_TopicCategoryCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/positionName/MD_TopicCategoryCode;.
MD_CharacterSetCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/positionName/MD_CharacterSetCode;.
MD_SpatialRepresentationTypeCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/positionName/MD_SpatialRepresentationTypeCode;.
MD_ProgressCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/positionName/MD_ProgressCode;.
MD_KeywordTypeCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/positionName/MD_KeywordTypeCode;.
DS_AssociationTypeCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/positionName/DS_AssociationTypeCode;.
DS_InitiativeTypeCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/positionName/DS_InitiativeTypeCode;.
MD_MaintenanceFrequencyCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/positionName/MD_MaintenanceFrequencyCode;.
MD_ScopeCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/positionName/MD_ScopeCode;.
CI_RoleCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/positionName/CI_RoleCode;.
CI_PresentationFormCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/positionName/CI_PresentationFormCode;.
CI_OnLineFunctionCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/positionName/CI_OnLineFunctionCode;.
CI_DateTypeCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/positionName/CI_DateTypeCode;.
MD_DistributionUnits;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/positionName/MD_DistributionUnits;.
MD_MediumFormatCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/positionName/MD_MediumFormatCode;.
MD_MediumNameCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/positionName/MD_MediumNameCode;.
MD_ClassificationCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/positionName/MD_ClassificationCode;.
MD_RestrictionCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/positionName/MD_RestrictionCode;.
DQ_EvaluationMethodTypeCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/positionName/DQ_EvaluationMethodTypeCode;.
MD_CoverageContentTypeCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/positionName/MD_CoverageContentTypeCode;.
MD_ImagingConditionCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/positionName/MD_ImagingConditionCode;.
MD_ObligationCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/positionName/MD_ObligationCode;.
MD_DatatypeCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/positionName/MD_DatatypeCode;.
MD_PixelOrientationCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/positionName/MD_PixelOrientationCode;.
MD_TopologyLevelCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/positionName/MD_TopologyLevelCode;.
MD_GeometricObjectTypeCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/positionName/MD_GeometricObjectTypeCode;.
MD_CellGeometryCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/positionName/MD_CellGeometryCode;.
MD_DimensionNameTypeCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/positionName/MD_DimensionNameTypeCode;.
CharacterString;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/positionName/CharacterString;.
ContactInfo;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/contactInfo;.
CI_Contact;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/contactInfo/CI_Contact;.
Role;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/role;.
CI_RoleCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/role/CI_RoleCode;.
DateStamp;/OM_Observation/metadata/MD_Metadata/dateStamp;.
Date;/OM_Observation/metadata/MD_Metadata/dateStamp/Date;.
DateTime;/OM_Observation/metadata/MD_Metadata/dateStamp/DateTime;.
MetadataStandardName;/OM_Observation/metadata/MD_Metadata/metadataStandardName;.
LocalisedCharacterString;/OM_Observation/metadata/MD_Metadata/metadataStandardName/LocalisedCharacterString;.
LanguageCode;/OM_Observation/metadata/MD_Metadata/metadataStandardName/LanguageCode;.
Country;/OM_Observation/metadata/MD_Metadata/metadataStandardName/Country;.
MD_TopicCategoryCode;/OM_Observation/metadata/MD_Metadata/metadataStandardName/MD_TopicCategoryCode;.
MD_CharacterSetCode;/OM_Observation/metadata/MD_Metadata/metadataStandardName/MD_CharacterSetCode;.
MD_SpatialRepresentationTypeCode;/OM_Observation/metadata/MD_Metadata/metadataStandardName/MD_SpatialRepresentationTypeCode;.
MD_ProgressCode;/OM_Observation/metadata/MD_Metadata/metadataStandardName/MD_ProgressCode;.
MD_KeywordTypeCode;/OM_Observation/metadata/MD_Metadata/metadataStandardName/MD_KeywordTypeCode;.
DS_AssociationTypeCode;/OM_Observation/metadata/MD_Metadata/metadataStandardName/DS_AssociationTypeCode;.
DS_InitiativeTypeCode;/OM_Observation/metadata/MD_Metadata/metadataStandardName/DS_InitiativeTypeCode;.
MD_MaintenanceFrequencyCode;/OM_Observation/metadata/MD_Metadata/metadataStandardName/MD_MaintenanceFrequencyCode;.
MD_ScopeCode;/OM_Observation/metadata/MD_Metadata/metadataStandardName/MD_ScopeCode;.
CI_RoleCode;/OM_Observation/metadata/MD_Metadata/metadataStandardName/CI_RoleCode;.
CI_PresentationFormCode;/OM_Observation/metadata/MD_Metadata/metadataStandardName/CI_PresentationFormCode;.
CI_OnLineFunctionCode;/OM_Observation/metadata/MD_Metadata/metadataStandardName/CI_OnLineFunctionCode;.
CI_DateTypeCode;/OM_Observation/metadata/MD_Metadata/metadataStandardName/CI_DateTypeCode;.
MD_DistributionUnits;/OM_Observation/metadata/MD_Metadata/metadataStandardName/MD_DistributionUnits;.
MD_MediumFormatCode;/OM_Observation/metadata/MD_Metadata/metadataStandardName/MD_MediumFormatCode;.
MD_MediumNameCode;/OM_Observation/metadata/MD_Metadata/metadataStandardName/MD_MediumNameCode;.
MD_ClassificationCode;/OM_Observation/metadata/MD_Metadata/metadataStandardName/MD_ClassificationCode;.
MD_RestrictionCode;/OM_Observation/metadata/MD_Metadata/metadataStandardName/MD_RestrictionCode;.
DQ_EvaluationMethodTypeCode;/OM_Observation/metadata/MD_Metadata/metadataStandardName/DQ_EvaluationMethodTypeCode;.
MD_CoverageContentTypeCode;/OM_Observation/metadata/MD_Metadata/metadataStandardName/MD_CoverageContentTypeCode;.
MD_ImagingConditionCode;/OM_Observation/metadata/MD_Metadata/metadataStandardName/MD_ImagingConditionCode;.
MD_ObligationCode;/OM_Observation/metadata/MD_Metadata/metadataStandardName/MD_ObligationCode;.
MD_DatatypeCode;/OM_Observation/metadata/MD_Metadata/metadataStandardName/MD_DatatypeCode;.
MD_PixelOrientationCode;/OM_Observation/metadata/MD_Metadata/metadataStandardName/MD_PixelOrientationCode;.
MD_TopologyLevelCode;/OM_Observation/metadata/MD_Metadata/metadataStandardName/MD_TopologyLevelCode;.
MD_GeometricObjectTypeCode;/OM_Observation/metadata/MD_Metadata/metadataStandardName/MD_GeometricObjectTypeCode;.
MD_CellGeometryCode;/OM_Observation/metadata/MD_Metadata/metadataStandardName/MD_CellGeometryCode;.
MD_DimensionNameTypeCode;/OM_Observation/metadata/MD_Metadata/metadataStandardName/MD_DimensionNameTypeCode;.
CharacterString;/OM_Observation/metadata/MD_Metadata/metadataStandardName/CharacterString;.
MetadataStandardVersion;/OM_Observation/metadata/MD_Metadata/metadataStandardVersion;.
LocalisedCharacterString;/OM_Observation/metadata/MD_Metadata/metadataStandardVersion/LocalisedCharacterString;.
LanguageCode;/OM_Observation/metadata/MD_Metadata/metadataStandardVersion/LanguageCode;.
Country;/OM_Observation/metadata/MD_Metadata/metadataStandardVersion/Country;.
MD_TopicCategoryCode;/OM_Observation/metadata/MD_Metadata/metadataStandardVersion/MD_TopicCategoryCode;.
MD_CharacterSetCode;/OM_Observation/metadata/MD_Metadata/metadataStandardVersion/MD_CharacterSetCode;.
MD_SpatialRepresentationTypeCode;/OM_Observation/metadata/MD_Metadata/metadataStandardVersion/MD_SpatialRepresentationTypeCode;.
MD_ProgressCode;/OM_Observation/metadata/MD_Metadata/metadataStandardVersion/MD_ProgressCode;.
MD_KeywordTypeCode;/OM_Observation/metadata/MD_Metadata/metadataStandardVersion/MD_KeywordTypeCode;.
DS_AssociationTypeCode;/OM_Observation/metadata/MD_Metadata/metadataStandardVersion/DS_AssociationTypeCode;.
DS_InitiativeTypeCode;/OM_Observation/metadata/MD_Metadata/metadataStandardVersion/DS_InitiativeTypeCode;.
MD_MaintenanceFrequencyCode;/OM_Observation/metadata/MD_Metadata/metadataStandardVersion/MD_MaintenanceFrequencyCode;.
MD_ScopeCode;/OM_Observation/metadata/MD_Metadata/metadataStandardVersion/MD_ScopeCode;.
CI_RoleCode;/OM_Observation/metadata/MD_Metadata/metadataStandardVersion/CI_RoleCode;.
CI_PresentationFormCode;/OM_Observation/metadata/MD_Metadata/metadataStandardVersion/CI_PresentationFormCode;.
