Name;/OM_Observation/priorityLocation/GeometricComplex/name;.
Element;/OM_Observation/priorityLocation/GeometricComplex/element;.
OrientableCurve;/OM_Observation/priorityLocation/GeometricComplex/element/OrientableCurve;.
BaseCurve;/OM_Observation/priorityLocation/GeometricComplex/element/OrientableCurve/baseCurve;.
OrientableCurve;/OM_Observation/priorityLocation/GeometricComplex/element/OrientableCurve/baseCurve/OrientableCurve;.
LocationKeyWord;/OM_Observation/priorityLocation/LocationKeyWord;.
LocationString;/OM_Observation/priorityLocation/LocationString;.
Null;/OM_Observation/priorityLocation/Null;.
Location;/OM_Observation/location;.
Type;/OM_Observation/type;.
Metadata;/OM_Observation/metadata;.
MD_Metadata;/OM_Observation/metadata/MD_Metadata;.
FileIdentifier;/OM_Observation/metadata/MD_Metadata/fileIdentifier;.
LocalisedCharacterString;/OM_Observation/metadata/MD_Metadata/fileIdentifier/LocalisedCharacterString;.
LanguageCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/LanguageCode;.
Country;/OM_Observation/metadata/MD_Metadata/fileIdentifier/Country;.
MD_TopicCategoryCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/MD_TopicCategoryCode;.
MD_CharacterSetCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/MD_CharacterSetCode;.
MD_SpatialRepresentationTypeCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/MD_SpatialRepresentationTypeCode;.
MD_ProgressCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/MD_ProgressCode;.
MD_KeywordTypeCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/MD_KeywordTypeCode;.
DS_AssociationTypeCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/DS_AssociationTypeCode;.
DS_InitiativeTypeCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/DS_InitiativeTypeCode;.
MD_MaintenanceFrequencyCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/MD_MaintenanceFrequencyCode;.
MD_ScopeCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/MD_ScopeCode;.
CI_RoleCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/CI_RoleCode;.
CI_PresentationFormCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/CI_PresentationFormCode;.
CI_OnLineFunctionCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/CI_OnLineFunctionCode;.
CI_DateTypeCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/CI_DateTypeCode;.
MD_DistributionUnits;/OM_Observation/metadata/MD_Metadata/fileIdentifier/MD_DistributionUnits;.
MD_MediumFormatCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/MD_MediumFormatCode;.
MD_MediumNameCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/MD_MediumNameCode;.
MD_ClassificationCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/MD_ClassificationCode;.
MD_RestrictionCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/MD_RestrictionCode;.
DQ_EvaluationMethodTypeCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/DQ_EvaluationMethodTypeCode;.
MD_CoverageContentTypeCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/MD_CoverageContentTypeCode;.
MD_ImagingConditionCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/MD_ImagingConditionCode;.
MD_ObligationCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/MD_ObligationCode;.
MD_DatatypeCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/MD_DatatypeCode;.
MD_PixelOrientationCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/MD_PixelOrientationCode;.
MD_TopologyLevelCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/MD_TopologyLevelCode;.
MD_GeometricObjectTypeCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/MD_GeometricObjectTypeCode;.
MD_CellGeometryCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/MD_CellGeometryCode;.
MD_DimensionNameTypeCode;/OM_Observation/metadata/MD_Metadata/fileIdentifier/MD_DimensionNameTypeCode;.
CharacterString;/OM_Observation/metadata/MD_Metadata/fileIdentifier/CharacterString;.
Language;/OM_Observation/metadata/MD_Metadata/language;.
LocalisedCharacterString;/OM_Observation/metadata/MD_Metadata/language/LocalisedCharacterString;.
LanguageCode;/OM_Observation/metadata/MD_Metadata/language/LanguageCode;.
Country;/OM_Observation/metadata/MD_Metadata/language/Country;.
MD_TopicCategoryCode;/OM_Observation/metadata/MD_Metadata/language/MD_TopicCategoryCode;.
MD_CharacterSetCode;/OM_Observation/metadata/MD_Metadata/language/MD_CharacterSetCode;.
MD_SpatialRepresentationTypeCode;/OM_Observation/metadata/MD_Metadata/language/MD_SpatialRepresentationTypeCode;.
MD_ProgressCode;/OM_Observation/metadata/MD_Metadata/language/MD_ProgressCode;.
MD_KeywordTypeCode;/OM_Observation/metadata/MD_Metadata/language/MD_KeywordTypeCode;.
DS_AssociationTypeCode;/OM_Observation/metadata/MD_Metadata/language/DS_AssociationTypeCode;.
DS_InitiativeTypeCode;/OM_Observation/metadata/MD_Metadata/language/DS_InitiativeTypeCode;.
MD_MaintenanceFrequencyCode;/OM_Observation/metadata/MD_Metadata/language/MD_MaintenanceFrequencyCode;.
MD_ScopeCode;/OM_Observation/metadata/MD_Metadata/language/MD_ScopeCode;.
CI_RoleCode;/OM_Observation/metadata/MD_Metadata/language/CI_RoleCode;.
CI_PresentationFormCode;/OM_Observation/metadata/MD_Metadata/language/CI_PresentationFormCode;.
CI_OnLineFunctionCode;/OM_Observation/metadata/MD_Metadata/language/CI_OnLineFunctionCode;.
CI_DateTypeCode;/OM_Observation/metadata/MD_Metadata/language/CI_DateTypeCode;.
MD_DistributionUnits;/OM_Observation/metadata/MD_Metadata/language/MD_DistributionUnits;.
MD_MediumFormatCode;/OM_Observation/metadata/MD_Metadata/language/MD_MediumFormatCode;.
MD_MediumNameCode;/OM_Observation/metadata/MD_Metadata/language/MD_MediumNameCode;.
MD_ClassificationCode;/OM_Observation/metadata/MD_Metadata/language/MD_ClassificationCode;.
MD_RestrictionCode;/OM_Observation/metadata/MD_Metadata/language/MD_RestrictionCode;.
DQ_EvaluationMethodTypeCode;/OM_Observation/metadata/MD_Metadata/language/DQ_EvaluationMethodTypeCode;.
MD_CoverageContentTypeCode;/OM_Observation/metadata/MD_Metadata/language/MD_CoverageContentTypeCode;.
MD_ImagingConditionCode;/OM_Observation/metadata/MD_Metadata/language/MD_ImagingConditionCode;.
MD_ObligationCode;/OM_Observation/metadata/MD_Metadata/language/MD_ObligationCode;.
MD_DatatypeCode;/OM_Observation/metadata/MD_Metadata/language/MD_DatatypeCode;.
MD_PixelOrientationCode;/OM_Observation/metadata/MD_Metadata/language/MD_PixelOrientationCode;.
MD_TopologyLevelCode;/OM_Observation/metadata/MD_Metadata/language/MD_TopologyLevelCode;.
MD_GeometricObjectTypeCode;/OM_Observation/metadata/MD_Metadata/language/MD_GeometricObjectTypeCode;.
MD_CellGeometryCode;/OM_Observation/metadata/MD_Metadata/language/MD_CellGeometryCode;.
MD_DimensionNameTypeCode;/OM_Observation/metadata/MD_Metadata/language/MD_DimensionNameTypeCode;.
CharacterString;/OM_Observation/metadata/MD_Metadata/language/CharacterString;.
CharacterSet;/OM_Observation/metadata/MD_Metadata/characterSet;.
MD_CharacterSetCode;/OM_Observation/metadata/MD_Metadata/characterSet/MD_CharacterSetCode;.
ParentIdentifier;/OM_Observation/metadata/MD_Metadata/parentIdentifier;.
LocalisedCharacterString;/OM_Observation/metadata/MD_Metadata/parentIdentifier/LocalisedCharacterString;.
LanguageCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/LanguageCode;.
Country;/OM_Observation/metadata/MD_Metadata/parentIdentifier/Country;.
MD_TopicCategoryCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/MD_TopicCategoryCode;.
MD_CharacterSetCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/MD_CharacterSetCode;.
MD_SpatialRepresentationTypeCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/MD_SpatialRepresentationTypeCode;.
MD_ProgressCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/MD_ProgressCode;.
MD_KeywordTypeCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/MD_KeywordTypeCode;.
DS_AssociationTypeCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/DS_AssociationTypeCode;.
DS_InitiativeTypeCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/DS_InitiativeTypeCode;.
MD_MaintenanceFrequencyCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/MD_MaintenanceFrequencyCode;.
MD_ScopeCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/MD_ScopeCode;.
CI_RoleCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/CI_RoleCode;.
CI_PresentationFormCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/CI_PresentationFormCode;.
CI_OnLineFunctionCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/CI_OnLineFunctionCode;.
CI_DateTypeCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/CI_DateTypeCode;.
MD_DistributionUnits;/OM_Observation/metadata/MD_Metadata/parentIdentifier/MD_DistributionUnits;.
MD_MediumFormatCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/MD_MediumFormatCode;.
MD_MediumNameCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/MD_MediumNameCode;.
MD_ClassificationCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/MD_ClassificationCode;.
MD_RestrictionCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/MD_RestrictionCode;.
DQ_EvaluationMethodTypeCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/DQ_EvaluationMethodTypeCode;.
MD_CoverageContentTypeCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/MD_CoverageContentTypeCode;.
MD_ImagingConditionCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/MD_ImagingConditionCode;.
MD_ObligationCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/MD_ObligationCode;.
MD_DatatypeCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/MD_DatatypeCode;.
MD_PixelOrientationCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/MD_PixelOrientationCode;.
MD_TopologyLevelCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/MD_TopologyLevelCode;.
MD_GeometricObjectTypeCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/MD_GeometricObjectTypeCode;.
MD_CellGeometryCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/MD_CellGeometryCode;.
MD_DimensionNameTypeCode;/OM_Observation/metadata/MD_Metadata/parentIdentifier/MD_DimensionNameTypeCode;.
CharacterString;/OM_Observation/metadata/MD_Metadata/parentIdentifier/CharacterString;.
HierarchyLevel;/OM_Observation/metadata/MD_Metadata/hierarchyLevel;.
MD_ScopeCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevel/MD_ScopeCode;.
HierarchyLevelName;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName;.
LocalisedCharacterString;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/LocalisedCharacterString;.
LanguageCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/LanguageCode;.
Country;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/Country;.
MD_TopicCategoryCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/MD_TopicCategoryCode;.
MD_CharacterSetCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/MD_CharacterSetCode;.
MD_SpatialRepresentationTypeCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/MD_SpatialRepresentationTypeCode;.
MD_ProgressCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/MD_ProgressCode;.
MD_KeywordTypeCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/MD_KeywordTypeCode;.
DS_AssociationTypeCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/DS_AssociationTypeCode;.
DS_InitiativeTypeCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/DS_InitiativeTypeCode;.
MD_MaintenanceFrequencyCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/MD_MaintenanceFrequencyCode;.
MD_ScopeCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/MD_ScopeCode;.
CI_RoleCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/CI_RoleCode;.
CI_PresentationFormCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/CI_PresentationFormCode;.
CI_OnLineFunctionCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/CI_OnLineFunctionCode;.
CI_DateTypeCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/CI_DateTypeCode;.
MD_DistributionUnits;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/MD_DistributionUnits;.
MD_MediumFormatCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/MD_MediumFormatCode;.
MD_MediumNameCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/MD_MediumNameCode;.
MD_ClassificationCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/MD_ClassificationCode;.
MD_RestrictionCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/MD_RestrictionCode;.
DQ_EvaluationMethodTypeCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/DQ_EvaluationMethodTypeCode;.
MD_CoverageContentTypeCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/MD_CoverageContentTypeCode;.
MD_ImagingConditionCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/MD_ImagingConditionCode;.
MD_ObligationCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/MD_ObligationCode;.
MD_DatatypeCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/MD_DatatypeCode;.
MD_PixelOrientationCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/MD_PixelOrientationCode;.
MD_TopologyLevelCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/MD_TopologyLevelCode;.
MD_GeometricObjectTypeCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/MD_GeometricObjectTypeCode;.
MD_CellGeometryCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/MD_CellGeometryCode;.
MD_DimensionNameTypeCode;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/MD_DimensionNameTypeCode;.
CharacterString;/OM_Observation/metadata/MD_Metadata/hierarchyLevelName/CharacterString;.
Contact;/OM_Observation/metadata/MD_Metadata/contact;.
CI_ResponsibleParty;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty;.
IndividualName;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName;.
LocalisedCharacterString;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/LocalisedCharacterString;.
LanguageCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/LanguageCode;.
Country;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/Country;.
MD_TopicCategoryCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/MD_TopicCategoryCode;.
MD_CharacterSetCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/MD_CharacterSetCode;.
MD_SpatialRepresentationTypeCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/MD_SpatialRepresentationTypeCode;.
MD_ProgressCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/MD_ProgressCode;.
MD_KeywordTypeCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/MD_KeywordTypeCode;.
DS_AssociationTypeCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/DS_AssociationTypeCode;.
DS_InitiativeTypeCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/DS_InitiativeTypeCode;.
MD_MaintenanceFrequencyCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/MD_MaintenanceFrequencyCode;.
MD_ScopeCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/MD_ScopeCode;.
CI_RoleCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/CI_RoleCode;.
CI_PresentationFormCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/CI_PresentationFormCode;.
CI_OnLineFunctionCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/CI_OnLineFunctionCode;.
CI_DateTypeCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/CI_DateTypeCode;.
MD_DistributionUnits;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/MD_DistributionUnits;.
MD_MediumFormatCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/MD_MediumFormatCode;.
MD_MediumNameCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/MD_MediumNameCode;.
MD_ClassificationCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/MD_ClassificationCode;.
MD_RestrictionCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/MD_RestrictionCode;.
DQ_EvaluationMethodTypeCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/DQ_EvaluationMethodTypeCode;.
MD_CoverageContentTypeCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/MD_CoverageContentTypeCode;.
MD_ImagingConditionCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/MD_ImagingConditionCode;.
MD_ObligationCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/MD_ObligationCode;.
MD_DatatypeCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/MD_DatatypeCode;.
MD_PixelOrientationCode;/OM_Observation/metadata/MD_Metadata/contact/CI_ResponsibleParty/individualName/MD_PixelOrientationCode;.
